

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4147     01A9  1185               	bcf	5,3	;volatile
  4148     01AA                     l65:
  4149                           
  4150                           ;LCD.c: 24:     if (a & 4)
  4151     01AA  1D70               	btfss	Lcd_Port@a,2
  4152     01AB  29AD               	goto	u581
  4153     01AC  29AE               	goto	u580
  4154     01AD                     u581:
  4155     01AD  29B0               	goto	l66
  4156     01AE                     u580:
  4157     01AE                     l1400:
  4158                           
  4159                           ;LCD.c: 25:         PORTAbits.RA4 = 1;
  4160     01AE  1605               	bsf	5,4	;volatile
  4161     01AF  29B1               	goto	l67
  4162     01B0                     l66:	
  4163                           ;LCD.c: 26:     else
  4164                           
  4165                           
  4166                           ;LCD.c: 27:         PORTAbits.RA4 = 0;
  4167     01B0  1205               	bcf	5,4	;volatile
  4168     01B1                     l67:
  4169                           
  4170                           ;LCD.c: 29:     if (a & 8)
  4171     01B1  1DF0               	btfss	Lcd_Port@a,3
  4172     01B2  29B4               	goto	u591
  4173     01B3  29B5               	goto	u590
  4174     01B4                     u591:
  4175     01B4  29B7               	goto	l68
  4176     01B5                     u590:
  4177     01B5                     l1402:
  4178                           
  4179                           ;LCD.c: 30:         PORTAbits.RA5 = 1;
  4180     01B5  1685               	bsf	5,5	;volatile
  4181     01B6  29B8               	goto	l70
  4182     01B7                     l68:	
  4183                           ;LCD.c: 31:     else
  4184                           
  4185                           
  4186                           ;LCD.c: 32:         PORTAbits.RA5 = 0;
  4187     01B7  1285               	bcf	5,5	;volatile
  4188     01B8                     l70:
  4189     01B8  0008               	return
  4190     01B9                     __end_of_Lcd_Port:
  4191                           
  4192                           	psect	text26
  4193     01B9                     __ptext26:	
  4194 ;; *************** function _ADC_Read *****************
  4195 ;; Defined at:
  4196 ;;		line 9 in file "adc.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  ch              1    wreg     unsigned char 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  ch              1    4[COMMON] unsigned char 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  2    0[COMMON] unsigned int 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4210 ;;      Params:         2       0       0       0       0
  4211 ;;      Locals:         1       0       0       0       0
  4212 ;;      Temps:          2       0       0       0       0
  4213 ;;      Totals:         5       0       0       0       0
  4214 ;;Total ram usage:        5 bytes
  4215 ;; Hardware stack levels used: 1
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_main
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223     01B9                     _ADC_Read:	
  4224                           ;psect for function _ADC_Read
  4225                           
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4229                           ;ADC_Read@ch stored from wreg
  4230     01B9  00F4               	movwf	ADC_Read@ch
  4231     01BA                     l1548:
  4232                           
  4233                           ;adc.c: 9: unsigned int ADC_Read(unsigned char ch);adc.c: 10: {;adc.c: 11:     if(ch > 1
      +                          3){
  4234     01BA  300E               	movlw	14
  4235     01BB  0274               	subwf	ADC_Read@ch,w
  4236     01BC  1C03               	skipc
  4237     01BD  29BF               	goto	u801
  4238     01BE  29C0               	goto	u800
  4239     01BF                     u801:
  4240     01BF  29C3               	goto	l1556
  4241     01C0                     u800:
  4242     01C0                     l1550:
  4243                           
  4244                           ;adc.c: 12:         return 0;
  4245     01C0  01F0               	clrf	?_ADC_Read
  4246     01C1  01F1               	clrf	?_ADC_Read+1
  4247     01C2  29DF               	goto	l115
  4248     01C3                     l1556:
  4249                           
  4250                           ;adc.c: 14:         ADCON0 = 0b01000000;
  4251     01C3  3040               	movlw	64
  4252     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4253     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4254     01C6  009F               	movwf	31	;volatile
  4255     01C7                     l1558:
  4256                           
  4257                           ;adc.c: 15:         ADCON0 = (ch << 2);
  4258     01C7  0874               	movf	ADC_Read@ch,w
  4259     01C8  00F2               	movwf	??_ADC_Read
  4260     01C9  3001               	movlw	1
  4261     01CA                     u815:
  4262     01CA  1003               	clrc
  4263     01CB  0DF2               	rlf	??_ADC_Read,f
  4264     01CC  3EFF               	addlw	-1
  4265     01CD  1D03               	skipz
  4266     01CE  29CA               	goto	u815
  4267     01CF  1003               	clrc
  4268     01D0  0D72               	rlf	??_ADC_Read,w
  4269     01D1  009F               	movwf	31	;volatile
  4270     01D2                     l1560:
  4271                           
  4272                           ;adc.c: 16:         ADCON0bits.ADON = 1;
  4273     01D2  141F               	bsf	31,0	;volatile
  4274     01D3                     l1562:
  4275                           
  4276                           ;adc.c: 17:         ADCON0bits.GO_DONE = 1;
  4277     01D3  149F               	bsf	31,1	;volatile
  4278     01D4                     l117:	
  4279                           ;adc.c: 18:         while(ADCON0bits.GO_DONE == 1);
  4280                           
  4281     01D4  189F               	btfsc	31,1	;volatile
  4282     01D5  29D7               	goto	u821
  4283     01D6  29D8               	goto	u820
  4284     01D7                     u821:
  4285     01D7  29D4               	goto	l117
  4286     01D8                     u820:
  4287     01D8                     l1564:
  4288                           
  4289                           ;adc.c: 19:         return ADRESH;
  4290     01D8  081E               	movf	30,w	;volatile
  4291     01D9  00F2               	movwf	??_ADC_Read
  4292     01DA  01F3               	clrf	??_ADC_Read+1
  4293     01DB  0872               	movf	??_ADC_Read,w
  4294     01DC  00F0               	movwf	?_ADC_Read
  4295     01DD  0873               	movf	??_ADC_Read+1,w
  4296     01DE  00F1               	movwf	?_ADC_Read+1
  4297     01DF                     l115:
  4298     01DF  0008               	return
  4299     01E0                     __end_of_ADC_Read:
  4300                           
  4301                           	psect	text27
  4302     0114                     __ptext27:	
  4303 ;; *************** function _ADC_Init *****************
  4304 ;; Defined at:
  4305 ;;		line 3 in file "adc.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  p_ang           1    wreg     unsigned char 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  p_ang           1    0[COMMON] unsigned char 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg, status,2
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4319 ;;      Params:         0       0       0       0       0
  4320 ;;      Locals:         1       0       0       0       0
  4321 ;;      Temps:          0       0       0       0       0
  4322 ;;      Totals:         1       0       0       0       0
  4323 ;;Total ram usage:        1 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_main
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332     0114                     _ADC_Init:	
  4333                           ;psect for function _ADC_Init
  4334                           
  4335                           
  4336                           ;incstack = 0
  4337                           ; Regs used in _ADC_Init: [wreg+status,2]
  4338                           ;ADC_Init@p_ang stored from wreg
  4339     0114  00F0               	movwf	ADC_Init@p_ang
  4340     0115                     l1544:
  4341                           
  4342                           ;adc.c: 3: void ADC_Init(unsigned char p_ang);adc.c: 4: {;adc.c: 5:     ADCON1 = 0x00;
  4343     0115  1683               	bsf	3,5	;RP0=1, select bank1
  4344     0116  1303               	bcf	3,6	;RP1=0, select bank1
  4345     0117  019F               	clrf	31	;volatile
  4346     0118                     l1546:
  4347                           
  4348                           ;adc.c: 6:     ADCON0 = p_ang;
  4349     0118  0870               	movf	ADC_Init@p_ang,w
  4350     0119  1283               	bcf	3,5	;RP0=0, select bank0
  4351     011A  1303               	bcf	3,6	;RP1=0, select bank0
  4352     011B  009F               	movwf	31	;volatile
  4353     011C                     l111:
  4354     011C  0008               	return
  4355     011D                     __end_of_ADC_Init:
  4356     007E                     btemp	set	126	;btemp
  4357     007E                     wtemp0	set	126
  4358                           
  4359                           	psect	idloc
  4360                           
  4361                           ;Config register IDLOC0 @ 0x2000
  4362                           ;	unspecified, using default values
  4363     2000                     	org	8192
  4364     2000  3FFF               	dw	16383
  4365                           
  4366                           ;Config register IDLOC1 @ 0x2001
  4367                           ;	unspecified, using default values
  4368     2001                     	org	8193
  4369     2001  3FFF               	dw	16383
  4370                           
  4371                           ;Config register IDLOC2 @ 0x2002
  4372                           ;	unspecified, using default values
  4373     2002                     	org	8194
  4374     2002  3FFF               	dw	16383
  4375                           
  4376                           ;Config register IDLOC3 @ 0x2003
  4377                           ;	unspecified, using default values
  4378     2003                     	org	8195
  4379     2003  3FFF               	dw	16383
  4380                           
  4381                           	psect	config
  4382                           
  4383                           ;Config register CONFIG1 @ 0x2007
  4384                           ;	Oscillator Selection bits
  4385                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4386                           ;	Watchdog Timer Enable bit
  4387                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4388                           ;	Power-up Timer Enable bit
  4389                           ;	PWRTE = OFF, PWRT disabled
  4390                           ;	RE3/MCLR pin function select bit
  4391                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4392                           ;	Code Protection bit
  4393                           ;	CP = OFF, Program memory code protection is disabled
  4394                           ;	Data Code Protection bit
  4395                           ;	CPD = OFF, Data memory code protection is disabled
  4396                           ;	Brown Out Reset Selection bits
  4397                           ;	BOREN = OFF, BOR disabled
  4398                           ;	Internal External Switchover bit
  4399                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4400                           ;	Fail-Safe Clock Monitor Enabled bit
  4401                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4402                           ;	Low Voltage Programming Enable bit
  4403                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4404                           ;	In-Circuit Debugger Mode bit
  4405                           ;	DEBUG = 0x1, unprogramme  4406     2007                     	org	8199
  4407     2007  20D4               	dw	8404
  4408                           
  4409                           ;Config register CONFIG2 @ 0x2008
  4410                           ;	Brown-out Reset Selection bit
  4411                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4412                           ;	Flash Program Memory Self Write Enable bits
  4413                           ;	WRT = OFF, Write protection off
  4414     2008                     	org	8200
  4415     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        91
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      61
    BANK1            80      0      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S1093__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S1093__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0

    pb.ptr	PTR unsigned char  size(1) Largest target is 0

    DHT11_Read@temperature	PTR unsigned char  size(1) Largest target is 1
		 -> temperature(BANK0[1]), 

    DHT11_Read@humidity	PTR unsigned char  size(1) Largest target is 1
		 -> humidity(BANK0[1]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _enviar_hora->_I2C_Master_Write
    _enviar_fecha->_I2C_Master_Write
    _Lcd_Clear->_Lcd_Cmd
    _CLCK->_Lcd_Set_Cursor
    _mostrar_hora->_Lcd_Write_Char
    _mostrar_fecha->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _leer_hora->_I2C_Master_Read
    _leer_fecha->_I2C_Master_Read
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_DHT11_Read
    _setupINTOSC->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10235
                                              8 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                               _CLCK
                         _DHT11_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _convertirFecha
                      _convertirHora
                       _enviar_fecha
                        _enviar_hora
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0     610
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviar_hora                                          2     2      0    1390
                                              2 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _enviar_fecha                                         2     2      0    1390
                                              2 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _convertirHora                                        2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convertirFecha                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                          15    14      1     473
                                              0 COMMON     7     6      1
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _CLCK                                                 3     3      0    4670
                                             10 COMMON     3     3      0
                     _Lcd_Set_Cursor
                         _leer_fecha
                          _leer_hora
                      _mostrar_fecha
                       _mostrar_hora
 ---------------------------------------------------------------------------------
 (2) _mostrar_hora                                         1     1      0     178
                                              5 COMMON     1     1      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _mostrar_fecha                                        1     1      0     178
                                              5 COMMON     1     1      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _leer_hora                                            0     0      0    1891
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _leer_fecha                                           0     0      0    1891
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1390
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _CLCK
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _leer_fecha
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _leer_hora
       _I2C_Master_Read
       _I2C_Master_RepeatedStart
       _I2C_Master_Start
       _I2C_Master_Stop
       _I2C_Master_Write
     _mostrar_fecha
       _Lcd_Write_Char
         _Lcd_Port
     _mostrar_hora
       _Lcd_Write_Char
   _DHT11_Read
   _I2C_Master_Start
   _I2C_Master_Stop
   _I2C_Master_Write
   _Lcd_Clear
     _Lcd_Cmd
   _convertirFecha
   _convertirHora
   _enviar_fecha
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _enviar_hora
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setupINTOSC
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 08:36:35 2023

                               pc 0002                                l32 0142                                l41 0125  
                              l50 0205                                l35 014E                                l51 0208  
                              l52 020D                                l44 0137                                l29 031A  
                              l70 01B8                                l62 01A0                                l38 012E  
                              l63 01A3                                l47 0141                                l64 01A9  
                              l65 01AA                                l73 0196                                l66 01B0  
                              l82 039E                                l67 01B1                                l68 01B7  
                              l76 015B                                l85 062F                                l88 0274  
                              _dw 00A0                                fsr 0004                               l111 011C  
                             l115 01DF                               l117 01D4                               l133 06BC  
                             l150 06ED                               l136 06C1                               l154 072D  
                             l146 06CB                               l330 02E2                               l322 0358  
                             l314 07B7                               l139 06C5                               l341 04C6  
                             l325 023F                               l350 05D1                               l335 02AB  
                             l344 042B                               l353 0573                               l338 03E4  
                             l347 0515                               l475 0695                               _GIE 005F  
                             _RC0 0038                               u600 0201                               u601 0200  
                             u700 035F                               u540 0148                               u620 0640  
                             u701 035E                               u541 0147                               u621 063F  
                             u550 014E                               u551 014D                               u615 024D  
                             u800 01C0                               u560 019C                               u720 0382  
                             u640 0654                               u801 01BF                               u561 019B  
                             u721 0381                               u641 0653                               u570 01A7  
                             u571 01A6                               u715 0365                               u635 0645  
                             u820 01D8                               u580 01AE                               u900 06F1  
                             u660 066F                               u821 01D7                               u581 01AD  
                             u901 06F0                               u661 066E                               u590 01B5  
                             u910 06FB                               u830 069D                               u815 01CA  
                             u591 01B4                               u735 0388                               u911 06FA  
                             u655 0656                               u920 0705                               u840 06C1  
                             u680 068D                               u745 0579                               u921 0704  
                             u841 06C0                               u681 068C                               u665 066B  
                             u930 0721                               u850 06C5                               u690 02FA  
                             u755 059A                               u931 0720                               u851 06C4  
                             u675 067F                               u860 06C9                               u940 02BF  
                             u765 05BB                               u861 06C8                               u941 02BE  
                             u870 06CF                               u775 051B                               u871 06CE  
                             u695 02F5                               u880 06DA                               u785 053C  
                             u881 06D9                               u795 055D                               u955 02C4  
                             u980 0288                               u981 0287                               u965 02CF  
                             u894 06E2                               u895 06E0                               u975 02DA  
                             u995 028D                               _dia 003B                               _mes 003A  
                             _min 003D                               _sec 003E                               fsr0 0004  
                             indf 0000                   ??_mostrar_fecha 0075                              l1400 01AE  
                            l1402 01B5                              l1410 0122                              l1420 01E0  
                            l1404 0126                              l1412 012F                              l1500 0319  
                            l1510 0375                              l1502 035A                              l1430 0201  
                            l1422 01E5                              l1406 012B                              l1414 0134  
                            l1440 0187                              l1520 0398                              l1504 035F  
                            l1512 037C                              l1432 0209                              l1424 01ED  
                            l1408 011D                              l1416 0138                              l1600 06F1  
                            l1442 018A                              l1514 0382                              l1506 036C  
                            l1426 01F6                              l1418 013D                              l1450 024A  
                            l1610 0721                              l1602 06F5                              l1530 05F6  
                            l1522 05D2                              l1444 0193                              l1436 017E  
                            l1516 038F                              l1508 036F                              l1428 01FB  
                            l1460 0269                              l1452 0258                              l1540 0516  
                            l1604 06FB                              l1532 062A                              l1524 05D8  
                            l1550 01C0                              l1438 0181                              l1518 0392  
                            l1390 0142                              l1534 0479                              l1462 026C  
                            l1454 025B                              l1446 0241                              l1614 0723  
                            l1606 06FF                              l1542 014F                              l1470 0643  
                            l1526 05E1                              l1630 0337                              l1622 031B  
                            l1544 0115                              l1560 01D2                              l1392 0148  
                            l1464 0271                              l1456 0260                              l1448 0247  
                            l1536 0574                              l1616 072C                              l1608 0705  
                            l1480 067D                              l1472 0650                              l1528 05F0  
                            l1640 0341                              l1632 0338                              l1624 032D  
                            l1546 0118                              l1562 01D3                              l1394 0198  
                            l1538 04C7                              l1458 0263                              l1570 06A2  
                            l1650 02AC                              l1482 067E                              l1474 0654  
                            l1466 0630                              l1490 02E3                              l1642 0342  
                            l1634 033C                              l1626 0333                              l1564 01D8  
                            l1556 01C3                              l1548 01BA                              l1396 019C  
                            l1580 06B9                              l1572 06A5                              l1660 02B9  
                            l1484 0687                              l1476 065D                              l1468 0640  
                            l1492 02E7                              l1644 0343                              l1636 033D  
                            l1628 0336                              l1558 01C7                              l1398 01A7  
                            l1582 06C9                              l1574 06A8                              l1662 02BF  
                            l1478 066F                              l1486 068D                              l1494 02EA  
                            l1646 0344                              l1638 0340                              l1750 074D  
                            l1742 072E                              l1576 06B1                              l1568 0699  
                            l1672 0276                              l1656 02AD                              l1680 03E5  
                            l1664 039F                              l1496 0317                              l1648 0349  
                            l1760 0770                              l1752 0752                              l1744 073F  
                            l1682 020E                              l1594 06CF                              l1578 06B4  
                            l1674 027E                              l1666 0275                              l1658 02B5  
                            l1498 0318                              l1770 07A3                              l1762 0779  
                            l1754 0757                              l1746 0743                              l1684 0232  
                            l1596 06D4                              l1588 06CA                              l1676 0282  
                            l1780 07CA                              l1772 07B1                              l1764 0787  
                            l1756 0761                              l1748 0748                              l1598 06DA  
                            l1678 0288                              l1782 07D0                              l1766 078C  
                            l1758 076B                              l1776 07BB                              l1768 079B  
                            l1778 07C5                              STR_1 0009                              _CLCK 020E  
                            u1005 0298                              u1015 02A3                              u1040 07B7  
                            u1041 07B6                              u1050 07BB                              u1107 07C1  
                            u1051 07BA                              u1117 05DC                              u1207 026E  
                            u1127 05EB                              u1217 018E                              u1137 05F8  
                            u1147 062C                              u1157 06AC                              u1167 06B6  
                            u1087 0794                              u1177 06D1                              u1097 07AB  
                            u1187 0238                              u1197 025D                              _PEIE 005E  
                            _Hora 004B                              _anio 0039  __end_of_I2C_Master_RepeatedStart 0126  
                            _main 072E                              _hora 003C                              btemp 007E  
                __end_of_ADC_Init 011D                  __end_of_ADC_Read 01E0                              start 0000  
                    ?_enviar_hora 0070                   __end_of_Lcd_Cmd 0197                             ?_CLCK 0070  
                ?_I2C_Master_Init 0052                  ?_I2C_Master_Read 0070                  ?_I2C_Master_Wait 0070  
